restaurant_name,food_item,description,price,special_price,special_from,,,special_to,packaging_charge,max_packaging_charge,status,available_from,available_to,breakfast_available_from,breakfast_available_to,lunch_available_from,lunch_available_to,dinner_available_from,dinner_available_to,available_days,item_status,image,main_cat,sub_cat,recommended,ingredients,cat_order,product_order
ARAFA CHICKEN PARK,Hyderabadi Chicken Biriyani,Basmati Rice/Egg/Raitha/Sweet,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Hyderabadi Biriyani,,0,,1,1
ARAFA CHICKEN PARK,Hyderabadi Chicken Biriyani 1/2,Basmati Rice/Egg/Raitha/Sweet,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Hyderabadi Biriyani,,0,,1,2
ARAFA CHICKEN PARK,Hyderabadi Plain Chicken Biriyani,Basmati Rice/Egg/Raitha/Sweet,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Hyderabadi Biriyani,,0,,1,3
ARAFA CHICKEN PARK,Hyderabadi Egg Biriyani,Basmati Rice/Egg/Raitha/Sweet,187,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Hyderabadi Biriyani,,0,,1,4
ARAFA CHICKEN PARK,Hyderabadi Mutton Biryani,Basmati Rice/Egg/Raitha/Sweet,319,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Hyderabadi Biriyani,,0,,1,5
ARAFA CHICKEN PARK,Hyderabadi Mutton Biriyani Half,Basmati Rice/Egg/Raitha/Sweet,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Hyderabadi Biriyani,,0,,1,6
ARAFA CHICKEN PARK,Hyderabadi Mutton Biriyani Plain,Basmati Rice/Egg/Raitha/Sweet,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Hyderabadi Biriyani,,0,,1,7
ARAFA CHICKEN PARK,Mughal Chicken Biriyani,Seeragasamba Rice/Raitha/Sweet,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mughal Biriyani,,0,,2,1
ARAFA CHICKEN PARK,Mughal Chicken Biriyani Half,Seeragasamba Rice/Raitha/Sweet,110,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mughal Biriyani,,0,,2,2
ARAFA CHICKEN PARK,Mughal Chicken Biriyani Plain,Seeragasamba Rice/Raitha/Sweet,110,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mughal Biriyani,,0,,2,3
ARAFA CHICKEN PARK,Bucket Biriyani Hyderabad Chicken Full,Basmati Rice/Egg/Raitha/Rawa Firmi Sweet (8 Persons),1595,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Bucket Biriyani,,0,,3,1
ARAFA CHICKEN PARK,Bucket Biriyani Hyderabad Chicken Half,Basmati Rice/Egg/Raitha/Rawa Firmi Sweet (4 Persons),825,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Bucket Biriyani,,0,,3,2
ARAFA CHICKEN PARK,Bucket Biriyani Mughal Chicken Biriyani Full,Basmati Rice/Egg/Raitha/Rawa Firmi Sweet (4 Persons),1320,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Bucket Biriyani,,0,,3,3
ARAFA CHICKEN PARK,Bucket Biriyani Mughal Chicken Biriyani Half,Basmati Rice/Egg/Raitha/Rawa Firmi Sweet (4 Persons),715,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Bucket Biriyani,,0,,3,4
ARAFA CHICKEN PARK,Bucket Biriyani Hyderabad Mutton Full,Basmati Rice/Egg/Raitha/Rawa Firmi Sweet (8 Persons),1925,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Bucket Biriyani,,0,,3,5
ARAFA CHICKEN PARK,Bucket Biriyani Hyderabad Mutton Half,Basmati Rice/Egg/Raitha/Rawa Firmi Sweet (4 Persons),1298,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Bucket Biriyani,,0,,3,6
ARAFA CHICKEN PARK,Arabian Mandi Biriyani with Chicken Alfaham 1/4,,462,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,1
ARAFA CHICKEN PARK,Arabian Mandi Biriyani with Chicken Alfaham Mini 1/4,,275,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,2
ARAFA CHICKEN PARK,Arabian Mandi Biriyani with Chicken Alfaham Full,,1595,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,3
ARAFA CHICKEN PARK,Arabian Mandi Biriyani with Chicken Alfaham Half,,825,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,4
ARAFA CHICKEN PARK,Arabian Mandi Biriyani Mutton 1/4,,528,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,5
ARAFA CHICKEN PARK,Arabian Mandi Biriyani Mutton Mini 1/4,,319,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,6
ARAFA CHICKEN PARK,Arabian Mandi Biriyani Mutton Full,,1870,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,7
ARAFA CHICKEN PARK,Arabian Mandi Biriyani Mutton Half,,935,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,8
ARAFA CHICKEN PARK,Arabian Mandi Biriyani Plain 1/4,,297,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,9
ARAFA CHICKEN PARK,Arabian Mandi Biriyani Plain Mini 1/4,,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,10
ARAFA CHICKEN PARK,Arabian Mandi Biriyani Plain Full,,990,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,11
ARAFA CHICKEN PARK,Arabian Mandi Biriyani Plain Half,,495,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mandi Biriyani,,0,,4,12
ARAFA CHICKEN PARK,Chicken Hyderabadi Biriyani + Alfaham Quarter,,352,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Biryani Combo,,0,,5,1
ARAFA CHICKEN PARK,Hyderabadi Plain Biriyani + Alfaham Quarter,,297,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Biryani Combo,,0,,5,2
ARAFA CHICKEN PARK,Mushroom 65,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,6,1
ARAFA CHICKEN PARK,Gobi 65,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,6,2
ARAFA CHICKEN PARK,Baby Corn 65,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,6,3
ARAFA CHICKEN PARK,Veg Spring Roll,,132,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,6,4
ARAFA CHICKEN PARK,Chicken 65,Oil Fry,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,1
ARAFA CHICKEN PARK,Dragon Chicken,Oil Fry,352,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,2
ARAFA CHICKEN PARK,Shanghai Chicken,Oil Fry,352,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,3
ARAFA CHICKEN PARK,Chicken Leg 1 Pc,,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,4
ARAFA CHICKEN PARK,Chicken Leg 2 Pc,,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,5
ARAFA CHICKEN PARK,Chicken Lollipop 5 Pcs,,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,6
ARAFA CHICKEN PARK,Chicken Chilly Lollipop (5pcs),,275,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,7
ARAFA CHICKEN PARK,Chicken Gola Urundai (2pcs),,77,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,8
ARAFA CHICKEN PARK,Chicken Gola Urundai (4pcs),,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,9
ARAFA CHICKEN PARK,Mutton Gola Urundai (2 pcs),,99,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,10
ARAFA CHICKEN PARK,Mutton Gola Urundai (4 pcs),,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Starters,,0,,7,11
ARAFA CHICKEN PARK,Fish Masala,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,1
ARAFA CHICKEN PARK,Fish Fry 1 Pc,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,2
ARAFA CHICKEN PARK,Fish Dragon,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,3
ARAFA CHICKEN PARK,Fish Chilly,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,4
ARAFA CHICKEN PARK,Fish Polichathu,,275,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,5
ARAFA CHICKEN PARK,Prawn Masala,,319,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,6
ARAFA CHICKEN PARK,Prawn Chilly,,319,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,7
ARAFA CHICKEN PARK,Prawn 65,,352,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,8
ARAFA CHICKEN PARK,Crab Masala,,286,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,9
ARAFA CHICKEN PARK,Coco Prawn,Cooked with Coconut Milk,352,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Food,,0,,8,10
ARAFA CHICKEN PARK,Tandoori Naan 1 Pc,No Gravy will be provided,55,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,1
ARAFA CHICKEN PARK,Butter Naan 1 Pc,No Gravy will be provided,66,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,2
ARAFA CHICKEN PARK,Garlic Naan 1 Pc,No Gravy will be provided,77,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,3
ARAFA CHICKEN PARK,Cheese Naan 1 Pc,No Gravy will be provided,99,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,4
ARAFA CHICKEN PARK,Garlic Cheese Naan 1 Pc,No Gravy will be provided,99,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,5
ARAFA CHICKEN PARK,Folding Naan 1 Pc,No Gravy will be provided,77,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,6
ARAFA CHICKEN PARK,Kulcha 1 Pc,No Gravy will be provided,88,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,7
ARAFA CHICKEN PARK,Wheat Naan 1 Pc,No Gravy will be provided,66,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,8
ARAFA CHICKEN PARK,Wheat Butter Naan 1 Pc,No Gravy will be provided,77,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,9
ARAFA CHICKEN PARK,Wheat Rotti 1 Pc,No Gravy will be provided,55,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,10
ARAFA CHICKEN PARK,Wheat Butter Rotti 1 Pc,No Gravy will be provided,77,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,11
ARAFA CHICKEN PARK,Wheat Garlic Naan 1 Pc,No Gravy will be provided,88,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,12
ARAFA CHICKEN PARK,Wheat Cheese Naan 1 Pc,No Gravy will be provided,99,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,13
ARAFA CHICKEN PARK,Wheat Garlic Cheese Naan 1 Pc,No Gravy will be provided,110,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Naan & Rotti,,0,,9,14
ARAFA CHICKEN PARK,Naan Egg Kothu (Maida),,187,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,1
ARAFA CHICKEN PARK,Naan Chicken Kothu (Maida),,209,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,2
ARAFA CHICKEN PARK,Naan Mutton Kothu (Maida),,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,3
ARAFA CHICKEN PARK,Naan Egg Kothu (Wheat),,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,4
ARAFA CHICKEN PARK,Naan Chicken Kothu (Wheat ),,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,5
ARAFA CHICKEN PARK,Naan Mutton Kothu (Wheat),,275,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,6
ARAFA CHICKEN PARK,Naan Veg Kothu (Maida),,176,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,7
ARAFA CHICKEN PARK,Naan Panner Veg Kothu (Maida),,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,8
ARAFA CHICKEN PARK,Naan Veg Kothu (Wheat),,187,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,9
ARAFA CHICKEN PARK,Naan Panner Veg Kothu (Wheat),,220,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Naan Kothu ,,0,,10,10
ARAFA CHICKEN PARK,Parotta 1 Pc,No gravy will be provided,38.5,,,,,,0,0,Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,1
ARAFA CHICKEN PARK,Bun Parotta 1 Pc,No gravy will be provided,38.5,,,,,,0,0,Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,2
ARAFA CHICKEN PARK,Nool Parotta 1 Pc,No gravy will be provided,38.5,,,,,,0,0,Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,3
ARAFA CHICKEN PARK,Banana Parotta ,No gravy will be provided,132,,,,,,0,0,Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,4
ARAFA CHICKEN PARK,Pineapple Parotta,No gravy will be provided,132,,,,,,0,0,Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,5
ARAFA CHICKEN PARK,Spring Onion Parotta,No gravy will be provided,132,,,,,,0,0,Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,6
ARAFA CHICKEN PARK,Malaysian Chicken Parotta,No gravy will be provided,165,,,,,,0,0,Non Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,7
ARAFA CHICKEN PARK,Egg Kothu Parotta,No gravy will be provided,187,,,,,,0,0,Non Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,8
ARAFA CHICKEN PARK,Mutton Kothu Parotta,No gravy will be provided,264,,,,,,0,0,Non Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,9
ARAFA CHICKEN PARK,Chicken Kothu Parotta,No gravy will be provided,209,,,,,,0,0,Non Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,10
