restaurant_name,food_item,description,price,special_price,special_from,,,special_to,packaging_charge,max_packaging_charge,status,available_from,available_to,breakfast_available_from,breakfast_available_to,lunch_available_from,lunch_available_to,dinner_available_from,dinner_available_to,available_days,item_status,image,main_cat,sub_cat,recommended,ingredients,cat_order,product_order
ARAFA CHICKEN PARK,Banana Leaf Parotta Chicken,No gravy will be provided,198,,,,,,0,0,Non Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,11
ARAFA CHICKEN PARK,Chicken Park Spl Parotta Kuruma (without Meat),No gravy will be provided,132,,,,,,0,0,Non Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Parotta Varieties,,0,,11,12
ARAFA CHICKEN PARK,Madurai Chicken Kari Dosa,,198,,,,,,0,0,Non Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Kari Dosai,,0,,12,1
ARAFA CHICKEN PARK,Madurai Mutton Kari Dosa,,264,,,,,,0,0,Non Veg,11:00AM,11:00PM,,,,,"1,2,3,4,5,6,7",1,,1,,Kari Dosai,,0,,12,2
ARAFA CHICKEN PARK,Chilly Chicken Gravy,,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,1
ARAFA CHICKEN PARK,Ginger Chicken Gravy,,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,2
ARAFA CHICKEN PARK,Garlic Chicken Gravy,,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,3
ARAFA CHICKEN PARK,Chicken Manchurian,,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,4
ARAFA CHICKEN PARK,Butter Chicken Gravy,Low Spicy,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,5
ARAFA CHICKEN PARK,Kadai Chicken Gravy,,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,6
ARAFA CHICKEN PARK,Pepper Chicken Gravy,,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,7
ARAFA CHICKEN PARK,Chicken Tikka Masala,,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,8
ARAFA CHICKEN PARK,Chicken Chettinadu Masala,,308,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,9
ARAFA CHICKEN PARK,Japan Chicken Gravy,Low Spicy,352,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,10
ARAFA CHICKEN PARK,Coco Chicken Gravy,"Low Spicy, Cooked with Coconut Milk",352,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravy,,0,,13,11
ARAFA CHICKEN PARK,Mutton Masala,,374,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Gravy,,0,,14,1
ARAFA CHICKEN PARK,Mutton Rogen Josh,,374,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Gravy,,0,,14,2
ARAFA CHICKEN PARK,Mutton Pepper Fry,,374,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Gravy,,0,,14,3
ARAFA CHICKEN PARK,Green Peas Masala,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,1
ARAFA CHICKEN PARK,Mutter Paneer Masala,,264,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,2
ARAFA CHICKEN PARK,Paneer Butter Masala,,264,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,3
ARAFA CHICKEN PARK,Paneer Pepper Masala,,264,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,4
ARAFA CHICKEN PARK,Paneer Tikka Masala,,264,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,5
ARAFA CHICKEN PARK,Paneer Manchurian,,264,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,6
ARAFA CHICKEN PARK,Chilly Paneer,,264,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,7
ARAFA CHICKEN PARK,Dragon Paneer,,308,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,8
ARAFA CHICKEN PARK,Coco Paneer,Coooked with Coconut Milk,308,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,9
ARAFA CHICKEN PARK,Gobi Manchurian,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,10
ARAFA CHICKEN PARK,Chilly Gobi,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,11
ARAFA CHICKEN PARK,Aloo Gobi,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,12
ARAFA CHICKEN PARK,Chilli Mushroom,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,13
ARAFA CHICKEN PARK,Mushroom Manchurian,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,14
ARAFA CHICKEN PARK,Mushroom Pepper Fry,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,15
ARAFA CHICKEN PARK,Mushroom Chettinad,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,16
ARAFA CHICKEN PARK,Coco Mushroom,Coooked with Coconut Milk,308,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,17
ARAFA CHICKEN PARK,Baby Corn Chilly,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,18
ARAFA CHICKEN PARK,Baby Corn Pepper Fry,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,19
ARAFA CHICKEN PARK,Dal Thadukka,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,20
ARAFA CHICKEN PARK,Dal Fry,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravy,,0,,15,21
ARAFA CHICKEN PARK,Egg Masala,,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Varieties,,0,,16,1
ARAFA CHICKEN PARK,Egg Pepper Fry,,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Varieties,,0,,16,2
ARAFA CHICKEN PARK,Egg Burjee (Podimass),,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Varieties,,0,,16,3
ARAFA CHICKEN PARK,Egg Manchurian,,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Varieties,,0,,16,4
ARAFA CHICKEN PARK,Egg Tomato Fry,,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Varieties,,0,,16,5
ARAFA CHICKEN PARK,Plain Omelette,,77,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Varieties,,0,,16,6
ARAFA CHICKEN PARK,Cheese Omelette,,110,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Varieties,,0,,16,7
ARAFA CHICKEN PARK,Chilly Omelette,,88,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Varieties,,0,,16,8
ARAFA CHICKEN PARK,Soya Chunk Veg Shawarma Roll,Low Spicy,121,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,1
ARAFA CHICKEN PARK,Mushroom Kebab Veg Shawarma Roll,Low Spicy,121,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,2
ARAFA CHICKEN PARK,Panner Tikka Veg Shawarma Roll,Low Spicy,132,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,3
ARAFA CHICKEN PARK,Chicken Classic Charcoal Shawarma Roll ,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,4
ARAFA CHICKEN PARK,Chicken Peri Peri Charcoal Shawarma Roll  ,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,5
ARAFA CHICKEN PARK,Chicken Mexican Charcoal Shawarma Roll,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,6
ARAFA CHICKEN PARK,Fried Chicken Charcoal Shawarma Roll,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,7
ARAFA CHICKEN PARK,Chicken Classic Charcoal Shawarma Plate ,Low Spicy,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,8
ARAFA CHICKEN PARK,Chicken Peri Peri Charcoal Shawarma Plate ,Spicy,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,9
ARAFA CHICKEN PARK,Chicken Mexican Charcoal Shawarma Plate ,Spicy,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,10
ARAFA CHICKEN PARK,Fried Chicken Charcoal Shawarma Plate ,Low Spicy,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,11
ARAFA CHICKEN PARK,Tandoori Chicken Shawarma,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,12
ARAFA CHICKEN PARK,Malai Kebab Shawarma,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,13
ARAFA CHICKEN PARK,Hariyali Kebab Shawarma,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,14
ARAFA CHICKEN PARK,Cheese Kebab Shawarma,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,15
ARAFA CHICKEN PARK,Chicken Tikka Shawarma,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,16
ARAFA CHICKEN PARK,Ustadi Kebab Shawarma,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Charcoal Shawarma,,0,,17,17
ARAFA CHICKEN PARK,Chicken Arabic Alfaham Quater,Low Spicy,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,1
ARAFA CHICKEN PARK,Chicken American Alfaham Quarter,Low Spicy,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,2
ARAFA CHICKEN PARK,Chicken Italian Alfaham Quarter,Spicy,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,3
ARAFA CHICKEN PARK,Chicken Mexican Alfaham Quarter,Spicy,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,4
ARAFA CHICKEN PARK,Chicken Peri Peri Alfaham Quarter,Spicy,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,5
ARAFA CHICKEN PARK,Chicken BBQ Alfaham Quarter,Low Spicy,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,6
ARAFA CHICKEN PARK,Tandoori Chicken Quarter,Low Spicy,176,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,7
ARAFA CHICKEN PARK,Chicken Arabic Alfaham Half,Low Spicy,286,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,8
ARAFA CHICKEN PARK,Chicken American Alfaham Half,Low Spicy,286,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,9
ARAFA CHICKEN PARK,Chicken Italian Alfaham Half,Spicy,286,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,10
ARAFA CHICKEN PARK,Chicken Mexican Alfaham Half,Spicy,286,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,11
ARAFA CHICKEN PARK,Chicken Peri Peri Alfaham Half,Spicy,286,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,12
ARAFA CHICKEN PARK,Chicken BBQ Alfaham Half,Low Spicy,286,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,13
ARAFA CHICKEN PARK,Tandoori Chicken Half,Low Spicy,286,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,14
ARAFA CHICKEN PARK,Chicken Arabic Alfaham Full,Low Spicy,528,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,15
ARAFA CHICKEN PARK,Chicken American Alfaham Full,Low Spicy,528,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,16
ARAFA CHICKEN PARK,Chicken Italian Alfaham Full,Spicy,528,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,17
ARAFA CHICKEN PARK,Chicken Mexican Alfaham Full,Spicy,528,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,18
ARAFA CHICKEN PARK,Chicken Peri Peri Alfaham Full,Spicy,528,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,19
ARAFA CHICKEN PARK,Chicken BBQ Alfaham Full,Low Spicy,528,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,20
ARAFA CHICKEN PARK,Tandoori Chicken Full,Low Spicy,528,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Alfaham(Cooked By Charcoal),,0,,18,21
ARAFA CHICKEN PARK,Panner Tikka Veg Stick 1 Pc,,132,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,1
ARAFA CHICKEN PARK,Mushroom Kebab Veg Stick 1 Pc,,132,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,2
ARAFA CHICKEN PARK,Soya Chunk Veg Stick 1 Pc,,110,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,3
ARAFA CHICKEN PARK,Panner Tikka Veg Stick 2 Pcs,,264,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,4
ARAFA CHICKEN PARK,Mushroom Kebab Veg Stick 2 Pcs,,264,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,5
ARAFA CHICKEN PARK,Soya Chunk Veg Stick 2 Pcs,,220,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,6
ARAFA CHICKEN PARK,Malai Chicken Kebab Stick 1 Pc,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,7
ARAFA CHICKEN PARK,Hariyali Chicken Kebab Stick 1 Pc,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,8
ARAFA CHICKEN PARK,Chicken Cheese Kebab Stick 1 Pc,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,9
ARAFA CHICKEN PARK,Chicken Tikka Stick 1 Pc,Low Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,10
ARAFA CHICKEN PARK,Ustadi Chicken Kebab Stick 1 Pc,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,11
ARAFA CHICKEN PARK,BBQ Chicken Kebab Stick 1 Pc,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,12
