restaurant_name,food_item,description,price,special_price,special_from,,,special_to,packaging_charge,max_packaging_charge,status,available_from,available_to,breakfast_available_from,breakfast_available_to,lunch_available_from,lunch_available_to,dinner_available_from,dinner_available_to,available_days,item_status,image,main_cat,sub_cat,recommended,ingredients,cat_order,product_order
ARAFA CHICKEN PARK,Malai Tikka with Creamy Malai White Sauce,,308,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,13
ARAFA CHICKEN PARK,BBQ Tikka With Creamy BBQ Sauce,,308,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,14
ARAFA CHICKEN PARK,Chicken Sheek Kebab Stick  1 Pc,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,15
ARAFA CHICKEN PARK,Mutton Sheek Kebab Stick 1 Pc,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,16
ARAFA CHICKEN PARK,Fish Kebab Stick 1 Pc ,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,17
ARAFA CHICKEN PARK,Prawn Stick 1 Pc,Spicy,132,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,18
ARAFA CHICKEN PARK,Tangri Kebab 2 Pcs,,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kebab & BBQ ,,0,,19,19
ARAFA CHICKEN PARK,Crispy Fried Chicken 2 Pcs,Free Mayonnaise,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,1
ARAFA CHICKEN PARK,Crispy Fried Chicken 4 Pcs,Free Mayonnaise,385,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,2
ARAFA CHICKEN PARK,Crispy Fried Chicken 8 Pcs,Free Mayonnaise,660,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,3
ARAFA CHICKEN PARK,Crispy Chicken Strips 4 Pcs,Free Mayonnaise,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,4
ARAFA CHICKEN PARK,Crispy Chicken Pop Corn 100g,Free Mayonnaise,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,5
ARAFA CHICKEN PARK,Crispy Chicken Wings 4 Pcs,Free Mayonnaise,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,6
ARAFA CHICKEN PARK,Crispy Chicken Lolly Pop 5 Pcs,Free Mayonnaise,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,7
ARAFA CHICKEN PARK,Crab Lolly Pop 5 Pcs,Free Mayonnaise,187,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,8
ARAFA CHICKEN PARK,Fish Finger 5 Pcs,Free Mayonnaise,187,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,9
ARAFA CHICKEN PARK,French Fries Medium,Free Mayonnaise,110,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,10
ARAFA CHICKEN PARK,French Fries Large,Free Mayonnaise,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,American Fried Chicken,,0,,20,11
ARAFA CHICKEN PARK,Veg Fried Rice,,187,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,1
ARAFA CHICKEN PARK,Schezwan Veg Fried Rice,,220,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,2
ARAFA CHICKEN PARK,Mushroom Fried Rice,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,3
ARAFA CHICKEN PARK,Panner Fried Rice,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,4
ARAFA CHICKEN PARK,Mixed Veg Fried Rice,,220,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,5
ARAFA CHICKEN PARK,Plain White Rice (Basmati),,66,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,6
ARAFA CHICKEN PARK,Egg Fried Rice,,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,7
ARAFA CHICKEN PARK,Chicken Fried Rice,,209,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,8
ARAFA CHICKEN PARK,Lanzhou Fried Rice (Special),,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,9
ARAFA CHICKEN PARK,Prawn Fried Rice,,275,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,10
ARAFA CHICKEN PARK,Veg Fried Noodles,,187,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,11
ARAFA CHICKEN PARK,Schezwan Veg Fried Noodles,,220,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,12
ARAFA CHICKEN PARK,Mushroom Fried Noodles,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,13
ARAFA CHICKEN PARK,Panner Fried Noodles,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,14
ARAFA CHICKEN PARK,Manchow Veg Noodles,,209,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,15
ARAFA CHICKEN PARK,Mixed Fried Noodles,,220,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,16
ARAFA CHICKEN PARK,Lanzhou Fried Noodles(Special),,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,17
ARAFA CHICKEN PARK,Egg Fried Noodles,,198,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,18
ARAFA CHICKEN PARK,Chicken Fried Noodles,,209,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,19
ARAFA CHICKEN PARK,Prawan Noodles,,275,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice & Noodles,,0,,21,20
ARAFA CHICKEN PARK,Veg Momos Steam 6 Pcs,,132,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Momos,,0,,22,1
ARAFA CHICKEN PARK,Chicken Momos Steam 6 Pcs,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Momos,,0,,22,2
ARAFA CHICKEN PARK,Mutton Momos Steam 6 Pcs,,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Momos,,0,,22,3
ARAFA CHICKEN PARK,Veg Momos Fried 6 Pcs,,132,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Momos,,0,,22,4
ARAFA CHICKEN PARK,Chicken Momos Fried 6 Pcs,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Momos,,0,,22,5
ARAFA CHICKEN PARK,Mutton Momos Fried 6 Pcs,,220,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Momos,,0,,22,6
ARAFA CHICKEN PARK,Margherita Chicken BBQ Pizza Small ,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,1
ARAFA CHICKEN PARK,Italian Chicken Supreme Pizza Small,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,2
ARAFA CHICKEN PARK,Chicken Tandoori Pizza Small,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,3
ARAFA CHICKEN PARK,Crunchy Fried Chicken Pizza Small,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,4
ARAFA CHICKEN PARK,Margherita Chicken BBQ Pizza Medium,,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,5
ARAFA CHICKEN PARK,Italian Chicken Sureme Pizza Medium,,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,6
ARAFA CHICKEN PARK,Chicken Tandoori Pizza Medium,,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,7
ARAFA CHICKEN PARK,Crunchy Fried Chicken Pizza Medium,,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,8
ARAFA CHICKEN PARK,Margherita Chicken BBQ Pizza Large,,297,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,9
ARAFA CHICKEN PARK,Italian Chicken Sureme Pizza Large,,297,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,10
ARAFA CHICKEN PARK,Chicken Tandoori Pizza Large,,297,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,11
ARAFA CHICKEN PARK,Crunchy Fried Chicken Pizza Large,,297,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,12
ARAFA CHICKEN PARK,Classic Mushroom Pizza Small,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,13
ARAFA CHICKEN PARK,Supreme Panner Pizza Small,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,14
ARAFA CHICKEN PARK,Veg Supreme Mix Pizza Small,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,15
ARAFA CHICKEN PARK,Tandoori Panner Pizza Small,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,16
ARAFA CHICKEN PARK,Country Feast Tandoori Mushroom Pizza Small,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,17
ARAFA CHICKEN PARK,Sweet Corn Pizza Small,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,18
ARAFA CHICKEN PARK,Mix Fruit Pizza Small,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,19
ARAFA CHICKEN PARK,Classic Mushroom Pizza Medium,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,20
ARAFA CHICKEN PARK,Supreme Panner Pizza Medium,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,21
ARAFA CHICKEN PARK,Veg Supreme Mix Pizza Mediuml,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,22
ARAFA CHICKEN PARK,Tandoori Panner Pizza Medium,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,23
ARAFA CHICKEN PARK,Country Feast Tandoori Mushroom Pizza Medium,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,24
ARAFA CHICKEN PARK,Sweet Corn Pizza Medium,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,25
ARAFA CHICKEN PARK,Mix Fruit Pizza Medium,,242,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,26
ARAFA CHICKEN PARK,Classic Mushroom Pizza Large,,297,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,27
ARAFA CHICKEN PARK,Supreme Panner Pizza Large,,297,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,28
ARAFA CHICKEN PARK,Veg Supreme Mix Pizza Large,,297,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,29
ARAFA CHICKEN PARK,Tandoori Panner Pizza Large,,297,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,30
ARAFA CHICKEN PARK,Country Feast Tandoori Mushroom Pizza Large,,297,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,31
ARAFA CHICKEN PARK,Sweet Corn Pizza Large,,297,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,32
ARAFA CHICKEN PARK,Mix Fruit Pizza Large,,297,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Pizza Veg & Non Veg,,0,,23,33
ARAFA CHICKEN PARK,Mexican Fried Chicken Cheese Sandwich,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sandwich,,0,,24,1
ARAFA CHICKEN PARK,Italian BBQ Chicken Cheese Sandwich,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sandwich,,0,,24,2
ARAFA CHICKEN PARK,Tandoori Tikka Cheese Sandwich,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sandwich,,0,,24,3
ARAFA CHICKEN PARK,Peri Peri Chicken Sandwich,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sandwich,,0,,24,4
ARAFA CHICKEN PARK,Chicken Patty Sandwich,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sandwich,,0,,24,5
ARAFA CHICKEN PARK,Mutton Sandwich,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sandwich,,0,,24,6
ARAFA CHICKEN PARK,Mixed Veg Cheese Sandwich ,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sandwich,,0,,24,7
ARAFA CHICKEN PARK,Cheese Burger with Fried Chicken,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,1
ARAFA CHICKEN PARK,Cheese Burger with Chicken Patty,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,2
ARAFA CHICKEN PARK,Mexican Fried Chicken Cheese Burger,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,3
ARAFA CHICKEN PARK,Italian BBQ Chicken Cheese Burger,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,4
ARAFA CHICKEN PARK,Tandoori Tikka Cheese Burger,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,5
ARAFA CHICKEN PARK,Peri Peri Chicken Burger,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,6
ARAFA CHICKEN PARK,Chicken Patty Burger,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,7
ARAFA CHICKEN PARK,Chicken Marrie Gold Buger,,165,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,8
ARAFA CHICKEN PARK,Mutton Burger,,264,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,9
ARAFA CHICKEN PARK,Cheese Burger with Veg Patty,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,10
ARAFA CHICKEN PARK,Panner Burger,,165,,,,,,0,0,Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,11
ARAFA CHICKEN PARK,Double Layer Cheese Burger with Fried Chicken,,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,12
ARAFA CHICKEN PARK,Double Layer Cheese Burger with Chicken Patty,,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,13
ARAFA CHICKEN PARK,Double Layer Mexican Fried Chicken Cheese Burger,,242,,,,,,0,0,Non Veg,11:00AM,10:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Burger,,0,,25,14
