restaurant_name,food_item,description,price,special_price,special_from,packaging_charge,status,available_from,available_to,breakfast_available_from,breakfast_available_to,lunch_available_from,lunch_available_to,dinner_available_from,dinner_available_to,available_days,item_status,image,main_cat,sub_cat,recommended,ingredients,cat_order,product_order
DINDIGUL VELU BRIYANI,Mutton Briyani,,231,,,11.55,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,1,,1,1
DINDIGUL VELU BRIYANI,Mutton Briyani 1/4,,126,,,6.3,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,0,,1,2
DINDIGUL VELU BRIYANI,Chicken Briyani,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,1,,1,3
DINDIGUL VELU BRIYANI,Chicken 65 Briyani,,221,,,11.05,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,1,,1,4
DINDIGUL VELU BRIYANI,Egg Briyani,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,0,,1,6
DINDIGUL VELU BRIYANI,Egg Briyani 1/4,,105,,,5.25,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,0,,1,7
DINDIGUL VELU BRIYANI,Plain Briyani,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,0,,1,8
DINDIGUL VELU BRIYANI,Plain Mutton Biriyani,,178,,,8.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,0,,1,8
DINDIGUL VELU BRIYANI,Plain Briyani 1/4,,95,,,4.75,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,0,,1,9
DINDIGUL VELU BRIYANI,Veg Briyani,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,0,,1,10
DINDIGUL VELU BRIYANI,Mushroom Briyani,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Briyani,,0,,1,11
DINDIGUL VELU BRIYANI,Mutton Egg Kari,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,2
DINDIGUL VELU BRIYANI,Mutton Kothu Kari,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,3
DINDIGUL VELU BRIYANI,Mutton Kudal,,137,,,6.85,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,6
DINDIGUL VELU BRIYANI,Mutton Egg Kudal,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,7
DINDIGUL VELU BRIYANI,Mutton Brain,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,1,,5,8
DINDIGUL VELU BRIYANI,Mutton Egg Brain,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,9
DINDIGUL VELU BRIYANI,Mutton Liver,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,10
DINDIGUL VELU BRIYANI,Mutton Thalakari,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,10
DINDIGUL VELU BRIYANI,Mutton Suvaroti,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,11
DINDIGUL VELU BRIYANI,Mutton Maanga,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,12
DINDIGUL VELU BRIYANI,Mutton Kola 1 Pc,,21,,,1.05,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Starters,,0,,5,13
DINDIGUL VELU BRIYANI,Panneer Butter Masala,,158,,,7.9,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,0,,9,1
DINDIGUL VELU BRIYANI,Kadaai Panneer Masala,,158,,,7.9,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,0,,9,2
DINDIGUL VELU BRIYANI,Panneer Tikka Masala,,189,,,9.45,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,1,,9,3
DINDIGUL VELU BRIYANI,Gobi Masala,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,0,,9,4
DINDIGUL VELU BRIYANI,Mushroom Masala,,147,,,8.4,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,0,,9,5
DINDIGUL VELU BRIYANI,Kadaai Chicken Gravy,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Gravys,,0,,9,7
DINDIGUL VELU BRIYANI,Ginger Chicken Gravy,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Gravys,,0,,9,8
DINDIGUL VELU BRIYANI,Garlic Chicken Gravy,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Gravys,,0,,9,9
DINDIGUL VELU BRIYANI,Pepper Chicken Gravy,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Gravys,,0,,9,10
DINDIGUL VELU BRIYANI,Butter Chicken Gravy,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Gravys,,0,,9,11
DINDIGUL VELU BRIYANI,Hyderabad Chicken Gravy,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Gravys,,0,,9,12
DINDIGUL VELU BRIYANI,Chicken Wings Pepper Masala,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Gravys,,0,,9,13
DINDIGUL VELU BRIYANI,Chicken Tikka Masala,,200,,,10,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Gravys,,0,,9,14
DINDIGUL VELU BRIYANI,Mutton Kudal Kuzhambu,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Gravys,,0,,9,20
DINDIGUL VELU BRIYANI,Mutton Pepper Masala,,200,,,10,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Mutton Gravys,,0,,9,22
DINDIGUL VELU BRIYANI,Kaadai Masala,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kaadai Starters,,0,,9,26
DINDIGUL VELU BRIYANI,Kaadai Roast Dry,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kaadai Starters,,1,,7,1
DINDIGUL VELU BRIYANI,Kaadai 65 Dry,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kaadai Starters,,0,,7,2
DINDIGUL VELU BRIYANI,Kaadai Pepper Fry Dry,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Kaadai Starters,,0,,7,3
DINDIGUL VELU BRIYANI,Chicken Sukka Dry,,126,,,6.3,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,1
DINDIGUL VELU BRIYANI,Chicken Kothu Kari,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,2
DINDIGUL VELU BRIYANI,Chicken Pallipalayam Dry,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,3
DINDIGUL VELU BRIYANI,Chicken Chinthamani,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,4
DINDIGUL VELU BRIYANI,Chicken 65,,137,,,6.85,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,5
DINDIGUL VELU BRIYANI,Chicken Lollypop 2 Pcs,,95,,,4.75,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,6
DINDIGUL VELU BRIYANI,Chicken Lolliypop 4 Pcs,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,7
DINDIGUL VELU BRIYANI,Chicken Lolliypop 4 Pcs/Saucy,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,8
DINDIGUL VELU BRIYANI,Chicken Kebab,,105,,,5.25,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,9
DINDIGUL VELU BRIYANI,Chicken Manchuriyan Dry,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,10
DINDIGUL VELU BRIYANI,Chilly Chicken,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,11
DINDIGUL VELU BRIYANI,Chicken Wings Pepper Fry,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,12
DINDIGUL VELU BRIYANI,Black Chicken Pepper,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,13
DINDIGUL VELU BRIYANI,Hot Pepper Chicken,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,14
DINDIGUL VELU BRIYANI,Chicken Leg Pepper,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,15
DINDIGUL VELU BRIYANI,Pepper Chicken,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,16
DINDIGUL VELU BRIYANI,Garlic Chicken,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,17
DINDIGUL VELU BRIYANI,Ginger Chicken,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,18
DINDIGUL VELU BRIYANI,Lemon Chicken,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,19
DINDIGUL VELU BRIYANI,Mangolian Chicken,,178,,,8.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,1,,4,20
DINDIGUL VELU BRIYANI,Dragon Chicken,,178,,,8.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,21
DINDIGUL VELU BRIYANI,Onion Fry Chicken,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,22
DINDIGUL VELU BRIYANI,Schezwan Chicken,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Chicken Starters,,0,,4,23
DINDIGUL VELU BRIYANI,Egg Masala,,95,,,4.75,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,1
DINDIGUL VELU BRIYANI,Podimass,,27,,,1.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,2
DINDIGUL VELU BRIYANI,Omlette,,27,,,1.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,3
DINDIGUL VELU BRIYANI,One Side Omlette,,27,,,1.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,4
DINDIGUL VELU BRIYANI,Karandi Omlette,,27,,,1.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,5
DINDIGUL VELU BRIYANI,Plain Omlette,,21,,,1.05,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,6
DINDIGUL VELU BRIYANI,Full  Boiled,,21,,,1.05,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,7
DINDIGUL VELU BRIYANI,Kalakki,,21,,,1.05,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,8
DINDIGUL VELU BRIYANI,Boiled Egg,,11,,,0.55,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Egg Items,,0,,12,9
DINDIGUL VELU BRIYANI,Nethily Fry,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,1
DINDIGUL VELU BRIYANI,Fish 65,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,2
DINDIGUL VELU BRIYANI,Fish Manchurian,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,4
DINDIGUL VELU BRIYANI,Fish Poriyal,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,4
DINDIGUL VELU BRIYANI,Garlic Fish,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,5
DINDIGUL VELU BRIYANI,Ginger Fish,,189,,,9.45,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,6
DINDIGUL VELU BRIYANI,Dragon Fish,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,1,,13,7
DINDIGUL VELU BRIYANI,Schezwan Fish,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,8
DINDIGUL VELU BRIYANI,Fish Gravy,,168,,,8.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,9
DINDIGUL VELU BRIYANI,Prawns 65,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,10
DINDIGUL VELU BRIYANI,Prawns Pepper Fry,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,11
DINDIGUL VELU BRIYANI,Prawns Manchurian,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,12
DINDIGUL VELU BRIYANI,Chilli Prawns,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,13
