restaurant_name,food_item,description,price,special_price,special_from,packaging_charge,status,available_from,available_to,breakfast_available_from,breakfast_available_to,lunch_available_from,lunch_available_to,dinner_available_from,dinner_available_to,available_days,item_status,image,main_cat,sub_cat,recommended,ingredients,cat_order,product_order
DINDIGUL VELU BRIYANI,Garlic Prawns,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,14
DINDIGUL VELU BRIYANI,Ginger Prawns,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,15
DINDIGUL VELU BRIYANI,Schezwan Prawns,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,16
DINDIGUL VELU BRIYANI,Prawn Masala,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,17
DINDIGUL VELU BRIYANI,Nandu Soup,,148,,,7.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,18
DINDIGUL VELU BRIYANI,Nandu Masala,,189,,,9.45,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,19
DINDIGUL VELU BRIYANI,Nandu Pepper Fry,,189,,,9.45,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Sea Foods,,0,,13,20
DINDIGUL VELU BRIYANI,Veg Fried Rice,,126,,,6.3,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,1
DINDIGUL VELU BRIYANI,Schezwan Veg Fried Rice,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,2
DINDIGUL VELU BRIYANI,Mushroom Fried Rice,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,3
DINDIGUL VELU BRIYANI,Panneer Fried Rice,,147,,,7.35,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,4
DINDIGUL VELU BRIYANI,Egg Fried Rice,,137,,,6.85,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,5
DINDIGUL VELU BRIYANI,Chicken Fried Rice,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,6
DINDIGUL VELU BRIYANI,Schezwan Egg Fried Rice,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,7
DINDIGUL VELU BRIYANI,Schezwan Chicken Fried Rice,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,7
DINDIGUL VELU BRIYANI,Prawn Fried Rice,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,8
DINDIGUL VELU BRIYANI,Mixed Fried Rice,,200,,,10,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,0,,10,9
DINDIGUL VELU BRIYANI,Veg Noodles,,126,,,6.3,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,1
DINDIGUL VELU BRIYANI,Schezwan Veg Noodles,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,2
DINDIGUL VELU BRIYANI,Mushroom Noodles,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,3
DINDIGUL VELU BRIYANI,Panneer Noodles,,147,,,7.35,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,4
DINDIGUL VELU BRIYANI,Egg Noodles,,137,,,6.85,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,5
DINDIGUL VELU BRIYANI,Chicken Noodles,,147,,,7.35,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,6
DINDIGUL VELU BRIYANI,Schezwan Egg Noodles,,148,,,7.4,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,7
DINDIGUL VELU BRIYANI,Schezwan Chicken Noodles,,158,,,7.9,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,7
DINDIGUL VELU BRIYANI,Prawn Noodles,,179,,,8.95,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,8
DINDIGUL VELU BRIYANI,Mixed Noodles,,200,,,10,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,0,,11,9
DINDIGUL VELU BRIYANI,Gobi 65,,105,,,5.25,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,1
DINDIGUL VELU BRIYANI,Mushroom 65,,116,,,5.8,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,2
DINDIGUL VELU BRIYANI,Panneer 65,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,4
DINDIGUL VELU BRIYANI,Gobi Manchurian,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,5
DINDIGUL VELU BRIYANI,Mushroom Manchurian,,147,,,7.35,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,6
DINDIGUL VELU BRIYANI,Babycorn Manchurian,,147,,,7.35,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,7
DINDIGUL VELU BRIYANI,Panneer Manchurian,,158,,,7.9,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,8
DINDIGUL VELU BRIYANI,Chilli Gobi,,137,,,6.85,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,9
DINDIGUL VELU BRIYANI,Chilli Mushroom,,147,,,7.35,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,10
DINDIGUL VELU BRIYANI,Chilli Babycorn,,147,,,7.35,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,11
DINDIGUL VELU BRIYANI,Chilli Panneer,,158,,,7.9,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,12
DINDIGUL VELU BRIYANI,Hot Pepper Mushroom,,147,,,7.35,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,13
DINDIGUL VELU BRIYANI,Panneer Tikka,,179,,,8.95,Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,0,,3,14
DINDIGUL VELU BRIYANI,Kal Dosai,,32,,,1.6,Non Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,5
DINDIGUL VELU BRIYANI,Egg Dosai,,42,,,2.1,Non Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,6
DINDIGUL VELU BRIYANI,Mutton Kari Dosai,,179,,,8.95,Non Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,7
DINDIGUL VELU BRIYANI,Chicken Kari Dosai,,168,,,8.4,Non Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,8
DINDIGUL VELU BRIYANI,Uthappam,,31,,,1.55,Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,9
DINDIGUL VELU BRIYANI,Onion Uthappam,,63,,,3.15,Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,10
DINDIGUL VELU BRIYANI,Parotta,,27,,,1.35,Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,11
DINDIGUL VELU BRIYANI,Egg Kothu Parotta,,95,,,4.75,Non Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,12
DINDIGUL VELU BRIYANI,Mutton Kothu Parotta,,179,,,8.95,Non Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,13
DINDIGUL VELU BRIYANI,Chicken Kothu Parotta,,168,,,8.4,Non Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,14
DINDIGUL VELU BRIYANI,Veechu Parotta,,42,,,2.1,Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,16
DINDIGUL VELU BRIYANI,Egg Veechu Parotta,,52,,,2.6,Non Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,17
DINDIGUL VELU BRIYANI,Butter Veechu Parotta,,52,,,2.6,Veg,,,,,,,06:00PM,09:30PM,"1,2,3,4,5,6,7",1,,Evening Specials,,0,,16,18
DINDIGUL VELU BRIYANI,Mutton Biriyani 1/2 Padi,One Before Order,1417,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,17,7
DINDIGUL VELU BRIYANI,Mutton Biriyani 1 Padi,One Before Order,2730,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,17,8
DINDIGUL VELU BRIYANI,Chicken Biriyani 1/2 Padi,One Before Order,1155,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,18,2
DINDIGUL VELU BRIYANI,Chicken Biriyani 1 Padi,One Before Order,2205,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,18,3
DINDIGUL VELU BRIYANI,Mutton Sukka With Bone 1Kg,One Before Order,998,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,18,6
DINDIGUL VELU BRIYANI,Mutton Sukka Boneless 1Kg,One Before Order,1260,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,18,7
DINDIGUL VELU BRIYANI,Chicken Sukka 1 Kg,One Before Order,630,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,18,9
DINDIGUL VELU BRIYANI,Chicken 65 With Bone 1 kg,One Before Order,630,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,18,10
DINDIGUL VELU BRIYANI,Chicken 65 Boneless 1 kg,One Before Order,37.5,,,0,Non Veg,11:15AM,09:30PM,,,,,,,"1,2,3,4,5,6,7",1,,Party Orders,,0,,18,10
DINDIGUL VELU BRIYANI,Tandoori Chicken Quarter,,105,,,5.25,Non Veg,,,,,12:00PM,11:00PM,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,1
DINDIGUL VELU BRIYANI,Tandoori Chicken Half,,200,,,10,Non Veg,,,,,12:00PM,11:00PM,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,1
DINDIGUL VELU BRIYANI,Tandoori Chicken Full,,389,,,19.45,Non Veg,,,,,12:00PM,11:00PM,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,2
DINDIGUL VELU BRIYANI,Tandoori Kebab(1pc),,189,,,9.45,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,3
DINDIGUL VELU BRIYANI,Reshmi Kebab,,189,,,9.45,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,4
DINDIGUL VELU BRIYANI,Garlic Kebab,,189,,,9.45,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,5
DINDIGUL VELU BRIYANI,Hariyali Kebab,,189,,,9.45,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,6
DINDIGUL VELU BRIYANI,Murugu Malai,,189,,,9.45,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,6
DINDIGUL VELU BRIYANI,Kaali Mirchi Kebab,,189,,,9.45,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,6
DINDIGUL VELU BRIYANI,Malai Tikka,,189,,,9.45,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,8
DINDIGUL VELU BRIYANI,Chicken Tikka,,189,,,9.45,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Tandooris,,0,,14,8
DINDIGUL VELU BRIYANI,Rotti,,37,,,1.85,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,2
DINDIGUL VELU BRIYANI,Naan,,37,,,1.85,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,3
DINDIGUL VELU BRIYANI,Kulcha,,42,,,2.1,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,4
DINDIGUL VELU BRIYANI,Butter Rotti,,42,,,2.1,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,5
DINDIGUL VELU BRIYANI,Butter Naan,,42,,,2.1,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,6
DINDIGUL VELU BRIYANI,Butter Kulcha,,48,,,2.4,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,7
DINDIGUL VELU BRIYANI,Masala Kulcha,,53,,,2.65,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,8
DINDIGUL VELU BRIYANI,Onion Kulcha,,53,,,2.65,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,9
DINDIGUL VELU BRIYANI,Panneer Kulcha,,58,,,2.9,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,10
DINDIGUL VELU BRIYANI,Tandoori Parotta,,42,,,2.1,Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,0,,8,11
DINDIGUL VELU BRIYANI,Nattukozhi Sukka Dry,,179,,,8.95,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Nattukozhi Starters ,,0,,6,1
DINDIGUL VELU BRIYANI,Nattukozhi Chops Dry,,179,,,8.95,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Nattukozhi Starters ,,1,,6,2
DINDIGUL VELU BRIYANI,Nattukozhi Uppukari Dry,,179,,,8.95,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Nattukozhi Starters ,,0,,6,3
DINDIGUL VELU BRIYANI,Nattukozhi Pallipalayam Dry,,200,,,10,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Nattukozhi Starters ,,0,,6,4
DINDIGUL VELU BRIYANI,Nattukozhi Chittenadu Gravy,,200,,,10,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Nattukozhi Starters ,,0,,6,3
DINDIGUL VELU BRIYANI,Nattukozhi Pepper Masala,,200,,,10,Non Veg,11:30AM,11:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Nattukozhi Starters ,,0,,6,4
