restaurant_name,food_item,description,price,special_price,special_from,special_to,packaging_charge,status,available_from,available_to,breakfast_available_from,breakfast_available_to,lunch_available_from,lunch_available_to,dinner_available_from,dinner_available_to,available_days,item_status,image,main_cat,sub_cat,recommended,ingredients,cat_order,product_order,,,
RAJ HOTEL,Babycorn Manchurian,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Gobi Pepper Fry ,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Mushroom Pepper Fry,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Paneer Pepper Fry,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Babycorn Papeer Fry,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Babycorn Bombay,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Babycorn Ooty,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Mushroom Bombay,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Mushroom Ooty,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Mix Veg Fry,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,French Fries,,74,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Veg Spring Roll,,105,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Starters,,,,,,,,
RAJ HOTEL,Gobi Manchurian Gravy,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Gobi Masala,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Mushroom Manchurian Gravy,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Mushroom Masala,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Paneer Manchurian Gravy,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Paneer Masala,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Babycorn Manchurian Gravy,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Babycorn Masala,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Mix Veg Curry,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Paneer Butter Masala,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Kadai Vegetable,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Aloo Gobi Masala,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Green Peas Masala,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Channa Masala,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Veg Gravys,,,,,,,,
RAJ HOTEL,Chicken Chettinad Gravy,,158,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Papper Chicken Gravy,,147,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Kadai Chicken Gravy,,147,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Butter Chicken Masala,,158,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Chicken Gravy,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Egg Masala,,84,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Nattukozhi Gravy,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Nattukozhi Chettinad Gravy,,210,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Mutton Chettinad Gravy,,231,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Mutton Gravy,,210,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Kudal Gravy,,189,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Fish Curry,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Prawn Masala,,158,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Kaadai Gravy,,147,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Crab Masala,,158,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Non Veg Gravys,,,,,,,,
RAJ HOTEL,Veg Fried Rice,,84,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Veg Schezwan Fried Rice,,105,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Ghee Rice,,147,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Veg Pulao,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Jeera Pulav,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Paneer Pulao,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Green Peas Pulao,,158,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Garlic Rice,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Jeera Rice,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Gobi Fried Rice,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Gobi Schezwan Fried Rice,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Mushroom  Fried Rice,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Mushroom Schezwan Fried Rice,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Panner Fried Rice,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Paneer Schezwan Fried Rice,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Babycorn Fried Rice,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Babycorn Schezwan Fried Rice,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Egg Fried Rice,,105,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Egg Schezwan Fried Rice,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Chicken Fried Rice,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Chicken Schezwan Fried Rice,,137,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Mutton Fried Rice,,189,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Muttom Schezwan Fried Rice,,210,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Mixed Fried Rice,,179,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Mixed Schezwan Fried Rice,,189,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Prawn Fried Rice,,137,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Prawn Schezwan Fried Rice,,147,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Fish Fried Rice,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Fish Schezwan Fried Rice,,137,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Fried Rice,,,,,,,,
RAJ HOTEL,Veg Noodles,,84,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Veg Schezwan Noodles,,105,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Gobi Noodles,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Gobi Schezwan Noodles,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Mushroom Noodles,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Mushroom Schezwan Noodles,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Paneer Noodles,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Paneer Schezwan Noodles,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Babycorn Noodles,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Baby Schezwan Noodles,,137,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Egg Noodles,,105,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Egg Schezwan Noodles,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Chicken Noodles,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Chicken Schezwan Noodles,,137,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Mutton Noodles,,189,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Mutton Schezwan Noodles,,210,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Mixed Noodles,,179,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Mixed Schezwan Noodles,,189,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Prawn Noodles,,137,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Prawn Schezwan Noodles,,147,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Fish Noodles,,126,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Fish Schezwan Noodles,,137,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Noodles,,,,,,,,
RAJ HOTEL,Parotta 2 Pcs,,32,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Nool Parotta ,,27,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Bun Parotta,,32,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Japan Crispy Parotta,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Coin Parota ,,53,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Virudhunagar Parotta 2 Nos,,32,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Mushroom Stuffed Parotta ,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Gobi Stuffed Parotta ,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Paneer Stuffed Parotta ,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Chilly Parotta,,126,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Veechu Parotta,,32,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Chapathi 2 Pcs,,42,,,,0,Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Egg Veechu Parotta,,42,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Egg Kothu Parotta,,84,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Chicken Parotta,,158,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Mutton Parotta,,189,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Vaalai Ilai Veg Parotta,,158,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Vaalai Ilai Chicken Parotta,,189,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Vaalai Ilai Mutton Parotta,,231,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Vaalai Ilai Nattukozhi Parotta,,210,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Vaalai Ilai Kudal Set Parotta,,210,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Egg Stuffed Parotta,,105,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Chicken Stuffed Parotta,,158,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
RAJ HOTEL,Mutton Stuffed Parotta,,210,,,,0,Non Veg,12:00PM,10:00PM,,,,,,,"1,2,3,4,5,6,7",1,,Indian Breads,,,,,,,,
